[   0 ,    0 185 545] 时隙: 0---------------------------------------------------------------------
[   0 ,   19 938 535] mana_node is 1
[   0 ,   19 966 258] daatr_str.access_state is 0
[   0 ,   19 992 788] state is 0
[   0 ,   20  22 338] 时隙: 1---------------------------------------------------------------------
[   0 ,   20 963 455] NODE  3 收到网管节点飞行状态信息
[   0 ,   21 345 933] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,   39 943 370] mana_node is 1
[   0 ,   39 996 970] daatr_str.access_state is 0
[   0 ,   40   6 588] state is 0
[   0 ,   40  46 498] 时隙: 2---------------------------------------------------------------------
[   0 ,   41  12 803] NODE  3 收到普通节点飞行状态信息
[   0 ,   41 101 688] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,   59 941  15] mana_node is 1
[   0 ,   59 959 180] daatr_str.access_state is 0
[   0 ,   59 967 625] state is 0
[   0 ,   59 982 913] 时隙: 3---------------------------------------------------------------------
[   0 ,   60 598 335] NODE  3 发送飞行状态信息
[   0 ,   79 942 168] mana_node is 1
[   0 ,   79 963 178] daatr_str.access_state is 0
[   0 ,   79 971 753] state is 0
[   0 ,   79 987 483] 时隙: 4---------------------------------------------------------------------
[   0 ,   99 923 570] mana_node is 1
[   0 ,   99 948 630] daatr_str.access_state is 0
[   0 ,   99 965 975] state is 0
[   0 ,  100  21  40] 时隙: 5---------------------------------------------------------------------
[   0 ,  119 942  25] mana_node is 1
[   0 ,  119 966 198] daatr_str.access_state is 0
[   0 ,  119 974 500] state is 0
[   0 ,  120  56   8] 时隙: 6---------------------------------------------------------------------
[   0 ,  139 937 133] mana_node is 1
[   0 ,  139 954 455] daatr_str.access_state is 0
[   0 ,  139 962 243] state is 0
[   0 ,  140  61  85] 时隙: 7---------------------------------------------------------------------
[   0 ,  159 956 480] mana_node is 1
[   0 ,  159 978 240] daatr_str.access_state is 0
[   0 ,  159 986 685] state is 0
[   0 ,  160  19  30] 时隙: 8---------------------------------------------------------------------
[   0 ,  179 944 133] mana_node is 1
[   0 ,  179 975 955] daatr_str.access_state is 0
[   0 ,  179 991 990] state is 0
[   0 ,  180  20 403] 时隙: 9---------------------------------------------------------------------
[   0 ,  199 941 855] mana_node is 1
[   0 ,  199 971   5] 时隙:10---------------------------------------------------------------------
[   0 ,  200   6 850] daatr_str.access_state is 0
[   0 ,  200  18  10] state is 0
[   0 ,  219 949  70] mana_node is 1
[   0 ,  219 987 303] daatr_str.access_state is 0
[   0 ,  219 996 313] state is 0
[   0 ,  220  51  93] 时隙:11---------------------------------------------------------------------
[   0 ,  239 951 113] mana_node is 1
[   0 ,  239 967 913] daatr_str.access_state is 0
[   0 ,  239 985 895] state is 0
[   0 ,  240   8 368] 时隙:12---------------------------------------------------------------------
[   0 ,  259 924 773] mana_node is 1
[   0 ,  259 951 173] daatr_str.access_state is 0
[   0 ,  259 964 620] state is 0
[   0 ,  259 993   5] 时隙:13---------------------------------------------------------------------
[   0 ,  279 929 528] mana_node is 1
[   0 ,  279 953 373] daatr_str.access_state is 0
[   0 ,  279 966 885] state is 0
[   0 ,  279 980 505] 时隙:14---------------------------------------------------------------------
[   0 ,  299 936 278] mana_node is 1
[   0 ,  299 960 880] daatr_str.access_state is 0
[   0 ,  299 974 688] state is 0
[   0 ,  299 998 105] 时隙:15---------------------------------------------------------------------
[   0 ,  319 943 990] mana_node is 1
[   0 ,  319 961 235] daatr_str.access_state is 0
[   0 ,  319 969 148] state is 0
[   0 ,  319 991 253] 时隙:16---------------------------------------------------------------------
[   0 ,  339 938 125] mana_node is 1
[   0 ,  339 960 578] daatr_str.access_state is 0
[   0 ,  339 974 883] state is 0
[   0 ,  339 998 885] 时隙:17---------------------------------------------------------------------
[   0 ,  359 928 840] mana_node is 1
[   0 ,  359 952 703] daatr_str.access_state is 0
[   0 ,  359 967  58] state is 0
[   0 ,  359 992 513] 时隙:18---------------------------------------------------------------------
[   0 ,  379 929 548] mana_node is 1
[   0 ,  379 945 695] daatr_str.access_state is 0
[   0 ,  379 954  98] state is 0
[   0 ,  380  22 310] 时隙:19---------------------------------------------------------------------
[   0 ,  399 932 623] mana_node is 1
[   0 ,  399 956 463] daatr_str.access_state is 0
[   0 ,  399 970 198] state is 0
[   0 ,  399 993 813] 时隙:20---------------------------------------------------------------------
[   0 ,  419 937 940] mana_node is 1
[   0 ,  419 961 375] daatr_str.access_state is 0
[   0 ,  419 974 910] state is 0
[   0 ,  419 997 943] 时隙:21---------------------------------------------------------------------
[   0 ,  439 940 580] mana_node is 1
[   0 ,  439 968 658] daatr_str.access_state is 0
[   0 ,  439 977 825] state is 0
[   0 ,  440   2 438] 时隙:22---------------------------------------------------------------------
[   0 ,  459 929 978] mana_node is 1
[   0 ,  459 952   3] daatr_str.access_state is 0
[   0 ,  459 966 223] state is 0
[   0 ,  459 989 873] 时隙:23---------------------------------------------------------------------
[   0 ,  479 928 483] mana_node is 1
[   0 ,  479 949 695] daatr_str.access_state is 0
[   0 ,  479 965 468] state is 0
[   0 ,  479 991 230] 时隙:24---------------------------------------------------------------------
[   0 ,  499 924 538] mana_node is 1
[   0 ,  499 945 388] daatr_str.access_state is 0
[   0 ,  499 960 270] state is 0
[   0 ,  499 984 373] 时隙: 0---------------------------------------------------------------------
[   0 ,  519 938 393] mana_node is 1
[   0 ,  519 954 783] daatr_str.access_state is 0
[   0 ,  519 963  63] state is 0
[   0 ,  520  19 945] 时隙: 1---------------------------------------------------------------------
[   0 ,  520 912 833] NODE  3 收到网管节点飞行状态信息
[   0 ,  521  42 863] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,  539 937 153] mana_node is 1
[   0 ,  539 961 398] daatr_str.access_state is 0
[   0 ,  539 974 713] state is 0
[   0 ,  539 995 553] 时隙: 2---------------------------------------------------------------------
[   0 ,  540 975 263] NODE  3 收到普通节点飞行状态信息
[   0 ,  541 128 718] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,  559 937 445] mana_node is 1
[   0 ,  559 964 525] daatr_str.access_state is 0
[   0 ,  559 978 335] state is 0
[   0 ,  559 992 300] 时隙: 3---------------------------------------------------------------------
[   0 ,  560 378 965] NODE  3 发送飞行状态信息
[   0 ,  579 929 173] mana_node is 1
[   0 ,  579 958 320] daatr_str.access_state is 0
[   0 ,  579 971 498] state is 0
[   0 ,  580  34 365] 时隙: 4---------------------------------------------------------------------
[   0 ,  599 931 328] mana_node is 1
[   0 ,  599 951 753] daatr_str.access_state is 0
[   0 ,  599 960 243] state is 0
[   0 ,  600  65  90] 时隙: 5---------------------------------------------------------------------
[   0 ,  619 931 443] mana_node is 1
[   0 ,  619 956 748] daatr_str.access_state is 0
[   0 ,  619 970 768] state is 0
[   0 ,  619 994 343] 时隙: 6---------------------------------------------------------------------
[   0 ,  639 946 215] mana_node is 1
[   0 ,  639 964 473] daatr_str.access_state is 0
[   0 ,  639 972 695] state is 0
[   0 ,  640  28 435] 时隙: 7---------------------------------------------------------------------
[   0 ,  659 921 510] mana_node is 1
[   0 ,  659 958 190] daatr_str.access_state is 0
[   0 ,  659 971 943] state is 0
[   0 ,  659 999 320] 时隙: 8---------------------------------------------------------------------
