[   0 ,    0 144 308] 时隙: 0---------------------------------------------------------------------
[   0 ,   19 967 235] mana_node is 1
[   0 ,   19 994  38] daatr_str.access_state is 0
[   0 ,   20   3 435] state is 0
[   0 ,   20  47  63] 时隙: 1---------------------------------------------------------------------
[   0 ,   20 887 618] NODE  3 收到网管节点飞行状态信息
[   0 ,   21 596 993] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,   39 969 193] mana_node is 1
[   0 ,   39 995 835] daatr_str.access_state is 0
[   0 ,   40   9 850] state is 0
[   0 ,   40  32 120] 时隙: 2---------------------------------------------------------------------
[   0 ,   41 225 233] NODE  3 收到普通节点飞行状态信息
[   0 ,   41 315 815] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,   59 958 465] mana_node is 1
[   0 ,   60   7 100] daatr_str.access_state is 0
[   0 ,   60  21 963] state is 0
[   0 ,   60  43 478] 时隙: 3---------------------------------------------------------------------
[   0 ,   61 106 118] NODE  3 发送飞行状态信息
[   0 ,   79 976 280] mana_node is 1
[   0 ,   80   3 173] daatr_str.access_state is 0
[   0 ,   80  16 853] state is 0
[   0 ,   80  38 625] 时隙: 4---------------------------------------------------------------------
[   0 ,   99 957 690] mana_node is 1
[   0 ,   99 975 775] daatr_str.access_state is 0
[   0 ,   99 984 408] state is 0
[   0 ,  100   8 563] 时隙: 5---------------------------------------------------------------------
[   0 ,  119 956 953] mana_node is 1
[   0 ,  119 981 658] daatr_str.access_state is 0
[   0 ,  119 995 350] state is 0
[   0 ,  120  16 513] 时隙: 6---------------------------------------------------------------------
[   0 ,  139 958 453] mana_node is 1
[   0 ,  139 980   5] daatr_str.access_state is 0
[   0 ,  139 988 280] state is 0
[   0 ,  140  92 763] 时隙: 7---------------------------------------------------------------------
[   0 ,  159 962 830] mana_node is 1
[   0 ,  159 990  83] daatr_str.access_state is 0
[   0 ,  160   3 713] state is 0
[   0 ,  160  27 640] 时隙: 8---------------------------------------------------------------------
[   0 ,  179 964 313] mana_node is 1
[   0 ,  179 990 978] daatr_str.access_state is 0
[   0 ,  180   6 283] state is 0
[   0 ,  180  33 883] 时隙: 9---------------------------------------------------------------------
[   0 ,  199 981 680] mana_node is 1
[   0 ,  200   7 680] daatr_str.access_state is 0
[   0 ,  200  21 675] state is 0
[   0 ,  200  43 233] 时隙:10---------------------------------------------------------------------
[   0 ,  219 958 790] mana_node is 1
[   0 ,  219 982 770] daatr_str.access_state is 0
[   0 ,  219 996 933] state is 0
[   0 ,  220  24 285] 时隙:11---------------------------------------------------------------------
[   0 ,  239 959 505] mana_node is 1
[   0 ,  239 983 838] daatr_str.access_state is 0
[   0 ,  239 997 285] state is 0
[   0 ,  240  58 390] 时隙:12---------------------------------------------------------------------
[   0 ,  259 959 310] mana_node is 1
[   0 ,  260   6 135] daatr_str.access_state is 0
[   0 ,  260  16 283] state is 0
[   0 ,  260  33  25] 时隙:13---------------------------------------------------------------------
[   0 ,  279 968 945] mana_node is 1
[   0 ,  279 986 955] daatr_str.access_state is 0
[   0 ,  279 994 978] state is 0
[   0 ,  280  45 540] 时隙:14---------------------------------------------------------------------
[   0 ,  299 951 395] mana_node is 1
[   0 ,  299 968 775] daatr_str.access_state is 0
[   0 ,  299 977 195] state is 0
[   0 ,  300  16 550] 时隙:15---------------------------------------------------------------------
[   0 ,  319 951 365] mana_node is 1
[   0 ,  319 968 735] daatr_str.access_state is 0
[   0 ,  319 977 230] state is 0
[   0 ,  320   9 295] 时隙:16---------------------------------------------------------------------
[   0 ,  339 952 743] mana_node is 1
[   0 ,  339 969 593] daatr_str.access_state is 0
[   0 ,  339 978 165] state is 0
[   0 ,  340  15 613] 时隙:17---------------------------------------------------------------------
[   0 ,  359 970 943] mana_node is 1
[   0 ,  359 988 965] daatr_str.access_state is 0
[   0 ,  360  21  55] state is 0
[   0 ,  360  43 493] 时隙:18---------------------------------------------------------------------
[   0 ,  379 961 425] mana_node is 1
[   0 ,  379 981 993] daatr_str.access_state is 0
[   0 ,  379 990 425] state is 0
[   0 ,  380  21 765] 时隙:19---------------------------------------------------------------------
[   0 ,  399 949 643] mana_node is 1
[   0 ,  399 972 633] daatr_str.access_state is 0
[   0 ,  399 981 220] state is 0
[   0 ,  400  33 473] 时隙:20---------------------------------------------------------------------
[   0 ,  419 963  23] mana_node is 1
[   0 ,  419 992 688] daatr_str.access_state is 0
[   0 ,  420   1 750] state is 0
[   0 ,  420  74 698] 时隙:21---------------------------------------------------------------------
[   0 ,  439 957   5] mana_node is 1
[   0 ,  439 987 353] daatr_str.access_state is 0
[   0 ,  439 996 513] state is 0
[   0 ,  440  76 858] 时隙:22---------------------------------------------------------------------
[   0 ,  459 950 950] mana_node is 1
[   0 ,  459 968 820] daatr_str.access_state is 0
[   0 ,  459 996 688] state is 0
[   0 ,  460  69 193] 时隙:23---------------------------------------------------------------------
[   0 ,  479 969 633] mana_node is 1
[   0 ,  480   0 700] daatr_str.access_state is 0
[   0 ,  480   8 848] state is 0
[   0 ,  480  60 458] 时隙:24---------------------------------------------------------------------
[   0 ,  499 963 733] mana_node is 1
[   0 ,  499 988  40] daatr_str.access_state is 0
[   0 ,  500   6 563] state is 0
[   0 ,  500  65 400] 时隙: 0---------------------------------------------------------------------
[   0 ,  519 966 915] mana_node is 1
[   0 ,  520   0 448] daatr_str.access_state is 0
[   0 ,  520   8 860] state is 0
[   0 ,  520  62 335] 时隙: 1---------------------------------------------------------------------
[   0 ,  520 528 865] NODE  3 收到网管节点飞行状态信息
[   0 ,  520 605 558] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,  539 976 873] mana_node is 1
[   0 ,  539 995 273] daatr_str.access_state is 0
[   0 ,  540   4 400] state is 0
[   0 ,  540  26 885] 时隙: 2---------------------------------------------------------------------
[   0 ,  540 675 575] NODE  3 收到普通节点飞行状态信息
[   0 ,  540 746 393] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,  559 963 185] mana_node is 1
[   0 ,  559 982 253] daatr_str.access_state is 0
[   0 ,  560   3  13] state is 0
[   0 ,  560  59 308] 时隙: 3---------------------------------------------------------------------
[   0 ,  560 432 380] NODE  3 发送飞行状态信息
[   0 ,  579 967 310] mana_node is 1
[   0 ,  580   8 633] daatr_str.access_state is 0
[   0 ,  580  17 735] state is 0
[   0 ,  580  92 953] 时隙: 4---------------------------------------------------------------------
[   0 ,  599 970 855] mana_node is 1
[   0 ,  599 987 488] daatr_str.access_state is 0
[   0 ,  599 995 748] state is 0
[   0 ,  600  61  83] 时隙: 5---------------------------------------------------------------------
[   0 ,  619 974 905] mana_node is 1
[   0 ,  619 992 570] daatr_str.access_state is 0
[   0 ,  620   0 653] state is 0
[   0 ,  620  57 523] 时隙: 6---------------------------------------------------------------------
[   0 ,  639 958 975] mana_node is 1
[   0 ,  639 976 910] daatr_str.access_state is 0
[   0 ,  640   7  98] state is 0
[   0 ,  640  57 620] 时隙: 7---------------------------------------------------------------------
[   0 ,  659 963 648] mana_node is 1
[   0 ,  659 992  88] daatr_str.access_state is 0
[   0 ,  660   1 258] state is 0
[   0 ,  660  67 283] 时隙: 8---------------------------------------------------------------------
[   0 ,  679 962 165] mana_node is 1
[   0 ,  679 980 443] daatr_str.access_state is 0
[   0 ,  679 988 760] state is 0
[   0 ,  680  26  73] 时隙: 9---------------------------------------------------------------------
[   0 ,  699 954 685] mana_node is 1
[   0 ,  699 972 905] daatr_str.access_state is 0
[   0 ,  699 980 553] state is 0
[   0 ,  700  19 518] 时隙:10---------------------------------------------------------------------
[   0 ,  719 954 533] mana_node is 1
[   0 ,  719 971 778] daatr_str.access_state is 0
[   0 ,  719 994  83] state is 0
[   0 ,  720   9 973] 时隙:11---------------------------------------------------------------------
[   0 ,  739 958 495] mana_node is 1
[   0 ,  739 990 398] daatr_str.access_state is 0
[   0 ,  740  22 570] state is 0
[   0 ,  740  85 345] 时隙:12---------------------------------------------------------------------
[   0 ,  759 956 588] mana_node is 1
[   0 ,  759 986 670] daatr_str.access_state is 0
[   0 ,  759 995 168] state is 0
[   0 ,  760  66 125] 时隙:13---------------------------------------------------------------------
[   0 ,  779 952 700] mana_node is 1
[   0 ,  779 969 895] daatr_str.access_state is 0
[   0 ,  779 985 708] state is 0
[   0 ,  780  46 100] 时隙:14---------------------------------------------------------------------
[   0 ,  799 954 763] mana_node is 1
[   0 ,  799 977 285] daatr_str.access_state is 0
[   0 ,  799 986 118] state is 0
[   0 ,  800  45 148] 时隙:15---------------------------------------------------------------------
[   0 ,  819 963 145] mana_node is 1
[   0 ,  819 986 518] daatr_str.access_state is 0
[   0 ,  819 995 158] state is 0
[   0 ,  820  57 560] 时隙:16---------------------------------------------------------------------
[   0 ,  839 969  73] mana_node is 1
[   0 ,  840   3 585] daatr_str.access_state is 0
[   0 ,  840  12 778] state is 0
[   0 ,  840  50 898] 时隙:17---------------------------------------------------------------------
[   0 ,  859 957 828] mana_node is 1
[   0 ,  859 982 190] daatr_str.access_state is 0
[   0 ,  859 996 168] state is 0
[   0 ,  860  56 458] 时隙:18---------------------------------------------------------------------
[   0 ,  879 953 775] mana_node is 1
