[   0 ,    0 129  43] 时隙: 0---------------------------------------------------------------------
[   0 ,   19 950 153] mana_node is 1
[   0 ,   19 978 675] daatr_str.access_state is 0
[   0 ,   19 993 310] state is 0
[   0 ,   20  16 235] 时隙: 1---------------------------------------------------------------------
[   0 ,   21  31 555] NODE  2 收到网管节点飞行状态信息
[   0 ,   21 289  20] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,   39 961 338] mana_node is 1
[   0 ,   40  14 805] daatr_str.access_state is 0
[   0 ,   40  30  48] state is 0
[   0 ,   40  52 305] 时隙: 2---------------------------------------------------------------------
[   0 ,   40 996 868] NODE  2 发送飞行状态信息
[   0 ,   59 953 705] mana_node is 1
[   0 ,   59 982 828] daatr_str.access_state is 0
[   0 ,   60  74 555] 时隙: 3---------------------------------------------------------------------
[   0 ,   60 105 903] state is 0
[   0 ,   60 653 155] NODE  2 收到普通节点飞行状态信息
[   0 ,   60 743 635] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,   79 958 605] mana_node is 1
[   0 ,   79 984 560] daatr_str.access_state is 0
[   0 ,   79 998 455] state is 0
[   0 ,   80  20 580] 时隙: 4---------------------------------------------------------------------
[   0 ,   99 947 718] mana_node is 1
[   0 ,   99 972 915] daatr_str.access_state is 0
[   0 ,   99 987 820] state is 0
[   0 ,  100  10 823] 时隙: 5---------------------------------------------------------------------
[   0 ,  119 957 665] mana_node is 1
[   0 ,  119 980  38] daatr_str.access_state is 0
[   0 ,  119 989 340] state is 0
[   0 ,  120 204 778] 时隙: 6---------------------------------------------------------------------
[   0 ,  139 961 823] mana_node is 1
[   0 ,  139 989 475] daatr_str.access_state is 0
[   0 ,  140   4 243] state is 0
[   0 ,  140  29 263] 时隙: 7---------------------------------------------------------------------
[   0 ,  159 960  18] mana_node is 1
[   0 ,  159 986 258] daatr_str.access_state is 0
[   0 ,  160   0 253] state is 0
[   0 ,  160  25 873] 时隙: 8---------------------------------------------------------------------
[   0 ,  179 948 413] mana_node is 1
[   0 ,  179 975 180] daatr_str.access_state is 0
[   0 ,  179 995  63] state is 0
[   0 ,  180  63  65] 时隙: 9---------------------------------------------------------------------
[   0 ,  199 951 575] mana_node is 1
[   0 ,  199 976 875] daatr_str.access_state is 0
[   0 ,  199 985 605] state is 0
[   0 ,  200  71 918] 时隙:10---------------------------------------------------------------------
[   0 ,  219 947  58] mana_node is 1
[   0 ,  219 970 833] daatr_str.access_state is 0
[   0 ,  219 980 645] state is 0
[   0 ,  220  20 390] 时隙:11---------------------------------------------------------------------
[   0 ,  239 942 680] mana_node is 1
[   0 ,  239 960 155] daatr_str.access_state is 0
[   0 ,  239 968 305] state is 0
[   0 ,  240   1 198] 时隙:12---------------------------------------------------------------------
[   0 ,  259 946 763] mana_node is 1
[   0 ,  259 969 748] daatr_str.access_state is 0
[   0 ,  259 977 843] state is 0
[   0 ,  260  33  38] 时隙:13---------------------------------------------------------------------
[   0 ,  279 944 445] mana_node is 1
[   0 ,  279 976 548] daatr_str.access_state is 0
[   0 ,  279 993 243] state is 0
[   0 ,  280  16  18] 时隙:14---------------------------------------------------------------------
[   0 ,  299 958 833] mana_node is 1
[   0 ,  299 985 390] daatr_str.access_state is 0
[   0 ,  299 999 388] state is 0
[   0 ,  300  20 793] 时隙:15---------------------------------------------------------------------
[   0 ,  319 952  48] mana_node is 1
[   0 ,  319 977 945] daatr_str.access_state is 0
[   0 ,  319 991 643] state is 0
[   0 ,  320  12 848] 时隙:16---------------------------------------------------------------------
[   0 ,  339 950 313] mana_node is 1
[   0 ,  339 976 618] daatr_str.access_state is 0
[   0 ,  339 991 600] state is 0
[   0 ,  340   4 638] 时隙:17---------------------------------------------------------------------
[   0 ,  359 946  60] mana_node is 1
[   0 ,  359 971 613] daatr_str.access_state is 0
[   0 ,  359 985 948] state is 0
[   0 ,  360   8   8] 时隙:18---------------------------------------------------------------------
[   0 ,  379 968  40] mana_node is 1
[   0 ,  379 996 755] daatr_str.access_state is 0
[   0 ,  380  10 643] state is 0
[   0 ,  380  33 738] 时隙:19---------------------------------------------------------------------
[   0 ,  399 948 398] mana_node is 1
[   0 ,  399 974 805] daatr_str.access_state is 0
[   0 ,  399 988 935] state is 0
[   0 ,  400  13 503] 时隙:20---------------------------------------------------------------------
[   0 ,  419 941 295] mana_node is 1
[   0 ,  419 965 343] daatr_str.access_state is 0
[   0 ,  419 979 210] state is 0
[   0 ,  420   3 450] 时隙:21---------------------------------------------------------------------
[   0 ,  439 947 763] mana_node is 1
[   0 ,  439 977 900] daatr_str.access_state is 0
[   0 ,  439 986 750] state is 0
[   0 ,  440  16 243] 时隙:22---------------------------------------------------------------------
[   0 ,  459 949 293] mana_node is 1
[   0 ,  459 973 290] daatr_str.access_state is 0
[   0 ,  459 982 553] state is 0
