[ 2946 ,  700 357 522] shixi 1
[   0 ,    1 228 240] 时隙: 0-------------------------------------------------------------------------------
[   0 ,    3 546  90] shixi 2
[   0 ,    5 519 488] shixi 3
[   0 ,    7 744 905] shixi 4
[   0 ,   10 441 448] shixi 5
[   0 ,   12 711 573] shixi 6
[   0 ,   15 296 860] shixi 7
[   0 ,   18 518 910] shixi 8
[   0 ,   20 415 238] 时隙: 1-------------------------------------------------------------------------------
[   0 ,   23 194 520] shixi 9
[   0 ,   30 974 873] NODE  1 发送飞行状态信息
[   0 ,   31 727 153] shixi 10
[   0 ,   32 710 583] shixi 11
[   0 ,   35 173 618] shixi 12
[   0 ,   37 719 428] shixi 13
[   0 ,   40 740 940] 时隙: 2-------------------------------------------------------------------------------
[   0 ,   41 465 108] shixi 14
[   0 ,   43 278 273] shixi 15
[   0 ,   45 416  70] shixi 16
[   0 ,   47 553  18] shixi 17
[   0 ,   50 539 225] shixi 18
[   0 ,   57 160 973] NODE  1 收到普通节点飞行状态信息
[   0 ,   60 297 220] 时隙: 3-------------------------------------------------------------------------------
[   0 ,   63 636 155] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,   64 289 428] shixi 19
[   0 ,   65 286 878] shixi 20
[   0 ,   68  42 338] shixi 21
[   0 ,   70 297 610] shixi 22
[   0 ,   73 192  10] shixi 23
[   0 ,   75 455  13] shixi 24
[   0 ,   78 543 508] shixi 25
[   0 ,   80  66 363] 时隙: 4-------------------------------------------------------------------------------
[   0 ,   81 593 858] shixi 26
[   0 ,   85 559 245] shixi 27
[   0 ,   88 570 985] shixi 28
[   0 ,   90 298 493] shixi 29
[   0 ,   93 130 200] shixi 30
[   0 ,   95 521 625] shixi 31
[   0 ,   97 778 243] shixi 32
[   0 ,  100 112 588] 时隙: 5-------------------------------------------------------------------------------
[   0 ,  100 738 930] shixi 33
[   0 ,  102 769 448] shixi 34
[   0 ,  105 197 403] shixi 35
[   0 ,  107 782 203] shixi 36
[   0 ,  110 248 505] shixi 37
[   0 ,  113 227 683] shixi 38
[   0 ,  115 546 703] shixi 39
[   0 ,  118  21 373] shixi 40
[   0 ,  120 408 963] 时隙: 6-------------------------------------------------------------------------------
[   0 ,  120 747 215] shixi 41
[   0 ,  122 798 573] shixi 42
[   0 ,  125 109 180] shixi 43
[   0 ,  127 751 345] shixi 44
[   0 ,  130 510  80] shixi 45
[   0 ,  132 966 938] shixi 46
[   0 ,  135  35 105] shixi 47
[   0 ,  137 694 428] shixi 48
[   0 ,  140 555 123] 时隙: 7-------------------------------------------------------------------------------
[   0 ,  143  80 205] shixi 49
[   0 ,  145 209  68] shixi 50
[   0 ,  149 736 990] shixi 51
[   0 ,  154 436 498] shixi 52
[   0 ,  158  23  80] shixi 53
[   0 ,  160 260 550] 时隙: 8-------------------------------------------------------------------------------
[   0 ,  164 175 448] shixi 54
[   0 ,  169 188  93] shixi 55
